analysis_level,location,sex,category,year,benchmark_rate,benchmark_lower,benchmark_upper,prev_group,next_group,prev_rate,next_rate,equivalent_age,lower_bound,upper_bound,equivalent_age_numeric,lower_bound_numeric,upper_bound_numeric
overall,Japan,Female,Overall,1994,20811.69781556395,20343.491077959192,21279.427882736694,65 to 69,70 to 74,19843.418393963453,21671.517865289476,69.65,68.37,70.93,69.64832257978323,68.36773926101792,70.9276021663406
overall,Japan,Female,Overall,1995,20811.69781556395,20343.491077959192,21279.427882736694,65 to 69,70 to 74,19782.104739141963,21497.22160640969,70.00,68.64,71.37,70.00152454935093,68.63658334172746,71.36507614195425
overall,Japan,Female,Overall,1996,20811.69781556395,20343.491077959192,21279.427882736694,65 to 69,70 to 74,19806.73362763543,21487.157445188164,69.99,68.60,71.38,69.99021049758771,68.59708951014947,71.38191318082484
overall,Japan,Female,Overall,1997,20811.69781556395,20343.491077959192,21279.427882736694,65 to 69,70 to 74,19698.328640963085,21457.47997407972,70.16,68.83,71.49,70.16450652550836,68.8337320526401,71.49392616771755
overall,Japan,Female,Overall,1998,20811.69781556395,20343.491077959192,21279.427882736694,65 to 69,70 to 74,19652.41291187385,21416.068856195525,70.29,68.96,71.61,70.28659596964638,68.95922047128965,71.61262009776124
overall,Japan,Female,Overall,1999,20811.69781556395,20343.491077959192,21279.427882736694,65 to 69,70 to 74,19590.985645592715,21317.899455367555,70.53,69.18,71.89,70.53437491512793,69.17875793252412,71.88861177548903
overall,Japan,Female,Overall,2000,20811.69781556395,20343.491077959192,21279.427882736694,65 to 69,70 to 74,19479.36106569923,21294.82046124403,70.67,69.38,71.96,70.66942040437347,69.37992106675745,71.95760693258931
overall,Japan,Female,Overall,2001,20811.69781556395,20343.491077959192,21279.427882736694,65 to 69,70 to 74,19414.743854380853,21178.74523125685,70.96,69.63,72.29,70.95961698073351,69.63250141341479,72.28538144244011
overall,Japan,Female,Overall,2002,20811.69781556395,20343.491077959192,21279.427882736694,65 to 69,70 to 74,19406.35974098425,21204.74701760313,70.91,69.61,72.21,70.90721757446443,69.6054769991946,72.20763287781364
overall,Japan,Female,Overall,2003,20811.69781556395,20343.491077959192,21279.427882736694,65 to 69,70 to 74,19282.643707944975,21104.643611922387,71.20,69.91,72.48,71.19608723436555,69.91121686586919,72.47964950610798
overall,Japan,Female,Overall,2004,20811.69781556395,20343.491077959192,21279.427882736694,65 to 69,70 to 74,19241.861517379966,21003.638404998055,71.46,70.13,72.78,71.4552641972344,70.1264729612517,72.78270262164554
overall,Japan,Female,Overall,2005,20811.69781556395,20343.491077959192,21279.427882736694,65 to 69,70 to 74,19170.119970671018,20941.385522479253,71.63,70.31,72.95,71.63391229851756,70.31223939315682,72.95423963931422
overall,Japan,Female,Overall,2006,20811.69781556395,20343.491077959192,21279.427882736694,65 to 69,70 to 74,19189.80267820365,20947.21317326127,71.61,70.28,72.95,71.61444591892894,70.28235322083279,72.94518244431143
overall,Japan,Female,Overall,2007,20811.69781556395,20343.491077959192,21279.427882736694,70 to 74,75 to 79,20805.387553275657,22583.769325255544,72.02,70.70,73.33,72.01774158504017,70.70135737276976,73.3327856170424
overall,Japan,Female,Overall,2008,20811.69781556395,20343.491077959192,21279.427882736694,65 to 69,70 to 74,19035.004357705373,20813.99527081384,71.99,70.68,73.31,71.99354281342035,70.6776093419372,73.30813656352407
overall,Japan,Female,Overall,2009,20811.69781556395,20343.491077959192,21279.427882736694,70 to 74,75 to 79,20753.888275492503,22504.2389791156,72.17,70.83,73.50,72.16513702068902,70.82767151553166,73.50124088320233
overall,Japan,Female,Overall,2010,20811.69781556395,20343.491077959192,21279.427882736694,70 to 74,75 to 79,20698.831655087004,22457.22758371608,72.32,70.99,73.65,72.32093500286065,70.98958883109775,73.65092576193106
overall,Japan,Female,Overall,2011,20811.69781556395,20343.491077959192,21279.427882736694,70 to 74,75 to 79,20532.407195634245,22331.76220274254,72.78,71.48,74.08,72.77608537177593,71.47504489962029,74.07580128476974
overall,Japan,Female,Overall,2012,20811.69781556395,20343.491077959192,21279.427882736694,70 to 74,75 to 79,20535.165950865096,22337.84977700683,72.77,71.47,74.06,72.7670004597831,71.46836247675184,74.06431632957104
overall,Japan,Female,Overall,2013,20811.69781556395,20343.491077959192,21279.427882736694,70 to 74,75 to 79,20498.58532141561,22250.069066867454,72.89,71.56,74.23,72.8938492719713,71.55724897858985,74.22908880356078
overall,Japan,Female,Overall,2014,20811.69781556395,20343.491077959192,21279.427882736694,70 to 74,75 to 79,20444.6313531867,22218.34774843288,73.03,71.71,74.35,73.03473831374914,71.71489163797949,74.35324128419676
overall,Japan,Female,Overall,2015,20811.69781556395,20343.491077959192,21279.427882736694,70 to 74,75 to 79,20441.182670206592,22179.27893150952,73.07,71.72,74.41,73.06586485917532,71.71896955760619,74.41138891784315
overall,Japan,Female,Overall,2016,20811.69781556395,20343.491077959192,21279.427882736694,70 to 74,75 to 79,20281.624663929528,22073.348645594757,73.48,72.17,74.78,73.47922659142446,72.17264493488602,74.78447804744961
overall,Japan,Female,Overall,2017,20811.69781556395,20343.491077959192,21279.427882736694,70 to 74,75 to 79,20196.47797160256,21959.114812789303,73.75,72.42,75.07,73.7451690262731,72.417026079682,75.07195982130105
overall,Japan,Female,Overall,2018,20811.69781556395,20343.491077959192,21279.427882736694,70 to 74,75 to 79,20217.8527725452,22006.063929464177,73.66,72.35,74.97,73.66044440758866,72.35129605619524,74.96825994537622
overall,Japan,Female,Overall,2019,20811.69781556395,20343.491077959192,21279.427882736694,70 to 74,75 to 79,20186.891795587515,21915.83267891672,73.81,72.45,75.16,73.8069039433359,72.45287633568516,75.15955304684975
overall,Japan,Female,Overall,2020,20811.69781556395,20343.491077959192,21279.427882736694,70 to 74,75 to 79,20040.113386737063,21926.31995096969,74.05,72.80,75.29,74.04533385541683,72.80420060287923,75.28520353894491
overall,Japan,Female,Overall,2021,20811.69781556395,20343.491077959192,21279.427882736694,70 to 74,75 to 79,20037.89483293357,21894.18776899089,74.08,72.82,75.34,74.0842695880584,72.82313582918302,75.34411941587216
overall,Japan,Male,Overall,1990,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,19153.44211336155,20977.145591653945,61.55,60.26,62.83,61.546396171144806,60.262726037326885,62.82875943013989
overall,Japan,Male,Overall,1991,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,19101.025878897726,20858.3465372018,61.87,60.54,63.20,61.86727316549369,60.535112368907456,63.19807772003678
overall,Japan,Male,Overall,1992,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,20758.569416123595,22527.164997382457,62.15,60.83,63.47,62.1501994011614,60.8265312246541,63.4725199817653
overall,Japan,Male,Overall,1993,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,20746.47025425708,22535.84745090523,62.18,60.87,63.49,62.18226330767223,60.87396805700679,63.48922661325389
overall,Japan,Male,Overall,1994,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,20716.240963917615,22426.34061081213,62.28,60.91,63.65,62.279097337455404,60.910151561532324,63.64664942140011
overall,Japan,Male,Overall,1995,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,20594.445246563817,22483.74679479368,62.57,61.34,63.81,62.57495472123993,61.335854647343744,63.812793296058686
overall,Japan,Male,Overall,1996,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,20574.544117120677,22385.182384562213,62.65,61.36,63.95,62.6548897775655,61.36195693166265,63.94650631849296
overall,Japan,Male,Overall,1997,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,20571.64454446696,22324.960985467544,62.68,61.35,64.02,62.68456915558266,61.349365975323984,64.01841299641785
overall,Japan,Male,Overall,1998,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,20561.15595104087,22285.017936005555,62.73,61.37,64.08,62.726687712555524,61.36867082463642,64.08332203494393
overall,Japan,Male,Overall,1999,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,20435.159415935123,22084.44741659447,63.14,61.72,64.56,63.14151803529249,61.722097238507516,64.55949375264979
overall,Japan,Male,Overall,2000,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,20318.473555445627,22194.37817885632,63.31,62.07,64.56,63.314630429402015,62.066681221959136,64.5613091286696
overall,Japan,Male,Overall,2001,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,20326.946492789903,22114.95754723778,63.36,62.05,64.66,63.355560195134636,62.04626533244337,64.66352209506029
overall,Japan,Male,Overall,2002,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,20211.65974191389,22104.8876196944,63.58,62.35,64.82,63.584695853817415,62.34816552616966,64.81996729858685
overall,Japan,Male,Overall,2003,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,20152.92760269414,21983.003239612397,63.80,62.52,65.08,63.7998442238681,62.520643713901215,65.07774240943264
overall,Japan,Male,Overall,2004,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,20140.95155986946,21875.050010781142,63.93,62.58,65.28,63.93399127754787,62.5839908281541,65.28261732276127
overall,Japan,Male,Overall,2005,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,20024.29963059121,21905.41629888237,64.09,62.85,65.34,64.09290098335056,62.84840949194805,65.3361254867984
overall,Japan,Male,Overall,2006,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,20100.38610117644,21683.26181215059,64.25,62.77,65.72,64.24689692771187,62.76792187503193,65.72436627015597
overall,Japan,Male,Overall,2007,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,19950.01937150987,21745.571133067213,64.40,63.10,65.70,64.39948093533856,63.09568466605511,65.70194983984696
overall,Japan,Male,Overall,2008,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,19885.74250047735,21765.14522864327,64.46,63.22,65.71,64.46342974076191,63.21780332289012,65.70778801523669
overall,Japan,Male,Overall,2009,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,19766.633195966657,21582.90023155886,64.88,63.59,66.16,64.87695751538139,63.58803157985094,66.16457122527906
overall,Japan,Male,Overall,2010,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,19730.157678040796,21559.953532884418,64.96,63.68,66.23,64.9553573822463,63.675961278125236,66.23345096283515
overall,Japan,Male,Overall,2011,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,19724.319841832836,21538.679112007467,65.00,63.71,66.29,64.99658946165182,63.706308244195654,66.28555707369406
overall,Japan,Male,Overall,2012,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,19622.668042922563,21427.692612846055,65.29,64.00,66.59,65.2936664476866,63.996712529700304,66.58929996693716
overall,Japan,Male,Overall,2013,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,19608.60682244166,21211.434859543435,65.75,64.29,67.21,65.7530257933899,64.29246131995029,67.21210329997784
overall,Japan,Male,Overall,2014,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,19572.942166491015,21297.9331215974,65.59,64.23,66.95,65.59061491135917,64.23348681680669,66.94636134524089
overall,Japan,Male,Overall,2015,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,19454.78080617634,21268.299671543467,65.74,64.45,67.03,65.74111633272952,64.45023718460999,67.03068126669577
overall,Japan,Male,Overall,2016,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,19484.157558856423,21152.743169845093,65.98,64.58,67.38,65.97804058708422,64.5750357471727,67.3796170602734
overall,Japan,Male,Overall,2017,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,19257.378903892048,21177.390856268543,66.05,64.83,67.27,66.04768030154199,64.82839951262493,67.26571976893648
overall,Japan,Male,Overall,2018,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,19324.238941046337,21021.916697388537,66.38,65.00,67.76,66.38086341462846,65.00190107664757,67.75842186300122
overall,Japan,Male,Overall,2019,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,19247.313747543827,21012.640187910103,66.43,65.10,67.76,66.4308634149714,65.10474398771234,67.75563275076546
overall,Japan,Male,Overall,2020,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,19114.36742187439,21026.875940151844,66.44,65.21,67.66,66.4374453171542,65.21338086690417,67.66026357574688
overall,Japan,Male,Overall,2021,20811.69781556395,20343.491077959192,21279.427882736694,60 to 64,65 to 69,19142.88462339107,20878.07890485067,66.81,65.46,68.16,66.80872144982267,65.45957356878274,68.1564957946623
overall,Zimbabwe,Both,Overall,1990,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20729.235417877237,22582.606111599664,52.22,50.96,53.48,52.22246601277884,50.959343802012725,53.48430226808652
overall,Zimbabwe,Both,Overall,1991,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20764.015282656048,22393.768881078413,52.15,50.71,53.58,52.146287552161446,50.70985342476332,53.58125927925417
overall,Zimbabwe,Both,Overall,1992,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20658.063085963633,22405.869141308085,52.44,51.10,53.78,52.43950737305931,51.10009463852542,53.77755648252004
overall,Zimbabwe,Both,Overall,1993,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20538.288567740605,22363.749328854472,52.75,51.47,54.03,52.74887736194482,51.46644295530474,54.03000615182727
overall,Zimbabwe,Both,Overall,1994,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20502.900902304413,22305.919005722757,52.86,51.56,54.15,52.85633336868357,51.557936151492335,54.1534087177496
overall,Zimbabwe,Both,Overall,1995,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20382.91968828436,22130.69126375673,53.23,51.89,54.56,53.22664235217267,51.887203193831226,54.56471785853948
overall,Zimbabwe,Both,Overall,1996,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20446.952508124887,22175.9688711404,53.05,51.70,54.41,53.05477691027436,51.700808412289256,54.407366964300785
overall,Zimbabwe,Both,Overall,1997,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20367.298500011733,22147.075214206037,53.25,51.93,54.56,53.24846929395128,51.93311682903066,54.5624826290018
overall,Zimbabwe,Both,Overall,1998,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20288.71503406688,22062.420841150455,53.47,52.15,54.79,53.47426585459792,52.154411299984346,54.79277669586818
overall,Zimbabwe,Both,Overall,1999,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20228.54579256689,22010.182405824427,53.64,52.32,54.95,53.63656274982705,52.32258341722709,54.94920435051112
overall,Zimbabwe,Both,Overall,2000,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20155.57954535174,21926.60436248159,53.85,52.53,55.17,53.85236893313423,52.53051637331651,55.172875745485825
overall,Zimbabwe,Both,Overall,2001,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,20102.46832670374,21883.348628740947,53.99,52.68,55.30,53.991232897710475,52.6766955392222,55.30443195616963
overall,Zimbabwe,Both,Overall,2002,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19999.71567217558,21834.818516404695,54.21,52.94,55.49,54.212361410538456,52.93666523068364,55.48675883366823
overall,Zimbabwe,Both,Overall,2003,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19979.958814433743,21701.74777652411,54.42,53.06,55.77,54.41533375879127,53.0556818272435,55.77360146020831
overall,Zimbabwe,Both,Overall,2004,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19955.512574526827,21675.756012398226,54.49,53.13,55.85,54.4885583696705,53.12768488136901,55.84804638420263
overall,Zimbabwe,Both,Overall,2005,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19844.21692105741,21661.692154377142,54.66,53.37,55.95,54.66160681799052,53.37353771800738,55.9483645646653
overall,Zimbabwe,Both,Overall,2006,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19759.281583111388,21632.83921609597,54.81,53.56,56.06,54.80860383989379,53.55909133661706,56.056844243439976
overall,Zimbabwe,Both,Overall,2007,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19664.15793572431,21501.12447076077,55.12,53.85,56.40,55.12346430365664,53.84906237886745,56.39656878937189
overall,Zimbabwe,Both,Overall,2008,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19598.18175586158,21482.61547391558,55.22,53.98,56.46,55.21984277843302,53.97754188687324,56.460878912237064
overall,Zimbabwe,Both,Overall,2009,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19646.38213315972,21445.724864433578,55.24,53.94,56.54,55.23817042231648,53.93712107394334,56.5378952024911
overall,Zimbabwe,Both,Overall,2010,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19535.962709596264,21299.963179862418,55.62,54.29,56.94,55.61602824792673,54.288911998535596,56.94179339101133
overall,Zimbabwe,Both,Overall,2011,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19501.09160880084,21249.368539767664,55.75,54.41,57.09,55.74827975919789,54.40922777803998,57.0859684825573
overall,Zimbabwe,Both,Overall,2012,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19393.722312647205,21237.48175239243,55.85,54.58,57.11,55.845337608448226,54.57563092244623,57.1137516354901
overall,Zimbabwe,Both,Overall,2013,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19393.455499273347,21164.100042900496,56.00,54.68,57.33,56.00487585550442,54.682739407254786,57.32566626726771
overall,Zimbabwe,Both,Overall,2014,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19301.77608548303,21100.09774870202,56.20,54.90,57.50,56.19814141419552,54.896353343738,57.49860416437867
overall,Zimbabwe,Both,Overall,2015,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19243.18495169469,21025.458272677668,56.40,55.09,57.71,56.40031516323259,55.08680524280543,57.71248782964151
overall,Zimbabwe,Both,Overall,2016,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19111.801554907684,20936.532081221765,56.66,55.37,57.94,56.657937805452356,55.374990184275305,57.939579287379964
overall,Zimbabwe,Both,Overall,2017,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19142.93154640887,20918.51331088984,56.70,55.38,58.02,56.69920986613333,55.38074977893587,58.01632765966245
overall,Zimbabwe,Both,Overall,2018,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19059.671898614102,20917.22508754695,56.72,55.46,57.97,56.715950873946106,55.45567272849569,57.9749459594151
overall,Zimbabwe,Both,Overall,2019,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20733.08635712303,22504.076418551227,57.22,55.90,58.54,57.22194212196066,55.90006362077026,58.542474849274626
overall,Zimbabwe,Both,Overall,2020,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20793.593088700454,22493.737318503503,57.05,55.68,58.43,57.05324467932228,55.67628286220927,58.4288046435111
overall,Zimbabwe,Both,Overall,2021,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20642.929939185527,22445.16667797384,57.47,56.17,58.77,57.46821783383434,56.169257693005264,58.76585553343869
overall,Zimbabwe,Female,Overall,1990,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19421.152240986205,21278.38431262572,55.74,54.48,57.00,55.74359670988831,54.48310066107886,57.00280947687397
overall,Zimbabwe,Female,Overall,1991,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19337.032812325117,21150.952921713357,56.06,54.77,57.35,56.06485653807592,54.774262935906016,57.35413621680027
overall,Zimbabwe,Female,Overall,1992,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19236.53669474484,21150.18109976317,56.12,54.89,57.34,56.11560558661896,54.89226770739507,57.33769801389064
overall,Zimbabwe,Female,Overall,1993,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19239.89497852235,21053.18588039658,56.33,55.04,57.62,56.33411659270163,55.04307515770403,57.62384364832545
overall,Zimbabwe,Female,Overall,1994,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19130.26028244796,20958.552395361698,56.60,55.32,57.88,56.59838316109206,55.317934773502124,57.877527953844364
overall,Zimbabwe,Female,Overall,1995,20811.69781556395,20343.491077959192,21279.427882736694,50 to 54,55 to 59,19162.658841790988,20899.98947947659,56.75,55.40,58.09,56.745898500845364,55.39840963646753,58.09201551802936
overall,Zimbabwe,Female,Overall,1996,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20794.91597980713,22539.918769146672,57.05,55.71,58.39,57.04808541241121,55.70652097347421,58.38828403567465
overall,Zimbabwe,Female,Overall,1997,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20806.99589059199,22629.031668979445,57.01,55.73,58.30,57.012902943585786,55.72805787314723,58.29643994302576
overall,Zimbabwe,Female,Overall,1998,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20755.519469526065,22532.325323071414,57.16,55.84,58.47,57.15808802612224,55.84053626133454,58.474298421983605
overall,Zimbabwe,Female,Overall,1999,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20652.07698960752,22485.635118046797,57.44,56.16,58.71,57.43527615372712,56.15850523945211,58.710747217114886
overall,Zimbabwe,Female,Overall,2000,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20677.79546045755,22371.078543526262,57.40,56.01,58.78,57.39539270322046,56.01285146635817,58.77652640688058
overall,Zimbabwe,Female,Overall,2001,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20514.27841006908,22322.756921524902,57.82,56.53,59.12,57.82229178729762,56.527814870267925,59.11545082736889
overall,Zimbabwe,Female,Overall,2002,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20509.90331150685,22326.995865016215,57.83,56.54,59.12,57.83043239452565,56.54209202710599,59.11746113246586
overall,Zimbabwe,Female,Overall,2003,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20449.3115084075,22216.53112834011,58.03,56.70,59.35,58.025300712681855,56.70060192503877,59.34865085518021
overall,Zimbabwe,Female,Overall,2004,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20331.19315514591,22135.87688750652,58.33,57.03,59.63,58.33127110252587,57.034072238234224,59.62714931870763
overall,Zimbabwe,Female,Overall,2005,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20289.919500701653,22161.289609977404,58.39,57.14,59.64,58.394107750989555,57.1431346396739,59.643807275563454
overall,Zimbabwe,Female,Overall,2006,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20232.49606555324,21934.53307499642,58.70,57.33,60.08,58.70149575713455,57.32606521418198,60.075526006117684
overall,Zimbabwe,Female,Overall,2007,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20199.70088831873,22037.711146245696,58.66,57.39,59.94,58.664835450743006,57.391157201164475,59.93721699800456
overall,Zimbabwe,Female,Overall,2008,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20165.0815796417,21922.237716290925,58.84,57.51,60.17,58.839950993641644,57.507665467502804,60.170880150753064
overall,Zimbabwe,Female,Overall,2009,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20093.489561479335,21727.73476044428,59.20,57.76,60.63,59.19736993732488,57.76488374155297,60.62839775208909
overall,Zimbabwe,Female,Overall,2010,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,20015.72596858141,21820.177968668413,59.21,57.91,60.50,59.20557777913783,57.9082123252987,60.50162241526611
overall,Zimbabwe,Female,Overall,2011,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,19917.961973584905,21841.764508139677,59.32,58.11,60.54,59.322836741105256,58.105958373406466,60.53847623313085
overall,Zimbabwe,Female,Overall,2012,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,19885.0969324198,21668.319537237363,59.60,58.29,60.91,59.59810771981255,58.28529703554955,60.909581861933454
overall,Zimbabwe,Female,Overall,2013,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,19811.674670141612,21548.605735326462,59.88,58.53,61.23,59.8787070640478,58.53090821644376,61.22513374887126
overall,Zimbabwe,Female,Overall,2014,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,19646.995852842854,21483.037745685964,60.17,58.90,61.45,60.17177393190511,58.89673021032711,61.44551956101073
overall,Zimbabwe,Female,Overall,2015,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,19688.841725749375,21491.863687531095,60.11,58.82,61.41,60.113817007267585,58.81542256857177,61.41088958066691
overall,Zimbabwe,Female,Overall,2016,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,19669.896028422227,21459.035794055217,60.19,58.88,61.50,60.19092395427744,58.88245508393429,61.49806070277864
overall,Zimbabwe,Female,Overall,2017,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,19582.84440519261,21353.71084202038,60.47,59.15,61.79,60.46963888641043,59.147668104572475,61.79026380042316
overall,Zimbabwe,Female,Overall,2018,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,19460.638568331007,21288.544123483047,60.70,59.41,61.98,60.69564839776574,59.414929226348214,61.97506369866687
overall,Zimbabwe,Female,Overall,2019,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,19485.83907898014,21320.992566990575,60.61,59.34,61.89,60.61239194771994,59.33673097259256,61.88675420196339
overall,Zimbabwe,Female,Overall,2020,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,19446.081509029984,21271.85941176426,60.74,59.46,62.02,60.739820447188094,59.45760880221316,62.0207267021939
overall,Zimbabwe,Female,Overall,2021,20811.69781556395,20343.491077959192,21279.427882736694,55 to 59,60 to 64,19368.62891798954,21176.806245165884,60.99,59.70,62.28,60.99039650560134,59.69570397028482,62.28377094444344
overall,Zimbabwe,Male,Overall,1990,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,20291.076136565334,22018.523585433864,48.51,47.15,49.86,48.50691032407273,47.15171211555,49.86072883669696
overall,Zimbabwe,Male,Overall,1991,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,20264.22120026512,22100.13388852845,48.49,47.22,49.76,48.491020294153294,47.21588683982858,49.764855564650794
overall,Zimbabwe,Male,Overall,1992,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,20166.230835421615,21948.953707950768,48.81,47.50,50.12,48.810340210721066,47.49716151979948,50.12218198484149
overall,Zimbabwe,Male,Overall,1993,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,20105.596311595345,21861.561159811612,49.01,47.68,50.34,49.010579837876236,47.67739045746133,50.34241192907063
overall,Zimbabwe,Male,Overall,1994,20811.69781556395,20343.491077959192,21279.427882736694,45 to 49,50 to 54,20017.963177975256,21850.85839806234,49.17,47.89,50.44,49.165248261029845,47.88801557343924,50.44118062761248
